TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
cCopyStringsFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/en.lproj/InfoPlist.strings MagicCamera/en.lproj/InfoPlist.strings
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPhone.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPad.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController_iPhone.xib
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_international_off.png MagicCamera/RCSwitch/Image/btn_slider_international_off.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_international_off@2x.png MagicCamera/RCSwitch/Image/btn_slider_international_off@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_international_on.png MagicCamera/RCSwitch/Image/btn_slider_international_on.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_international_on@2x.png MagicCamera/RCSwitch/Image/btn_slider_international_on@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_off.png MagicCamera/RCSwitch/Image/btn_slider_off.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_off@2x.png MagicCamera/RCSwitch/Image/btn_slider_off@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_on.png MagicCamera/RCSwitch/Image/btn_slider_on.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_on@2x.png MagicCamera/RCSwitch/Image/btn_slider_on@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_thumb.png MagicCamera/RCSwitch/Image/btn_slider_thumb.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_thumb@2x.png MagicCamera/RCSwitch/Image/btn_slider_thumb@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_thumb_pressed.png MagicCamera/RCSwitch/Image/btn_slider_thumb_pressed.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_thumb_pressed@2x.png MagicCamera/RCSwitch/Image/btn_slider_thumb_pressed@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track.png MagicCamera/RCSwitch/Image/btn_slider_track.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track@2x.png MagicCamera/RCSwitch/Image/btn_slider_track@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed.png MagicCamera/RCSwitch/Image/btn_slider_track_pressed.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController_iPad.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPad.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPhone.xib
cCpResource MagicCamera/AviarySDK/Resources/AviarySDKResources.bundle build/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle
cCpResource MagicCamera/Chartboost/README.md build/Release-iphoneos/PhotoMagic.app/README.md
cCpResource MagicCamera/Appirater/README.md build/Release-iphoneos/PhotoMagic.app/README.md
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController_iPad.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController_iPhone.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController_iPad.xib
cCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController_iPhone.xib
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/114.png MagicCamera/resources/114.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/57.png MagicCamera/resources/57.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/72.png MagicCamera/resources/72.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_bottom_first.png MagicCamera/resources/bg_bottom_first.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_bottom_first@2x.png MagicCamera/resources/bg_bottom_first@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_bottom_first_iPad.png MagicCamera/resources/bg_bottom_first_iPad.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_bottom_last.png MagicCamera/resources/bg_bottom_last.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_bottom_last@2x.png MagicCamera/resources/bg_bottom_last@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_bottom_last_iPad.png MagicCamera/resources/bg_bottom_last_iPad.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_main.png MagicCamera/resources/bg_main.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_main@2x.png MagicCamera/resources/bg_main@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_main_iPad.png MagicCamera/resources/bg_main_iPad.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_back01.png MagicCamera/resources/bt_back01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon152_.png MagicCamera/resources/icon152_.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_back01@2x.png MagicCamera/resources/bt_back01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_back02.png MagicCamera/resources/bt_back02.png
